,zipcode,metropolitan,state,ZHVI_rank,ZRI_rank,ZHVI_latest_value,2016Q3_gdp,2016Q3_per_capita,2016/12_ur,mean_price,number_price
349,60654,chicago,IL,2160,2373,273200,805876,673528303,3.6,245.1428571,113
350,60661,chicago,IL,5336,5902,314700,805876,673528303,3.6,157.2340426,47
351,60651,chicago,IL,1327,1464,158800,805876,673528303,3.6,63.2,30
352,60639,chicago,IL,616,678,223300,805876,673528303,3.6,68.82352941,17
353,60707,chicago,IL,1484,1631,253100,805876,673528303,3.6,178.4,5
354,60302,chicago,IL,1684,1847,356700,805876,673528303,3.6,40,3
355,60644,chicago,IL,1610,1765,163300,805876,673528303,3.6,92.75,4
356,60304,chicago,IL,5786,6377,384800,805876,673528303,3.6,65,2
357,60607,chicago,IL,2248,2467,323300,805876,673528303,3.6,117.4888889,90
358,60608,chicago,IL,468,518,231900,805876,673528303,3.6,78.46153846,234
359,60606,chicago,IL,9422,10750,371000,805876,673528303,3.6,153.7272727,11
360,60616,chicago,IL,258,292,244700,805876,673528303,3.6,130.3223684,152
361,60605,chicago,IL,1528,1678,312300,805876,673528303,3.6,174.13,103
362,60633,chicago,IL,7514,8382,114700,805876,673528303,3.6,154,3
363,60656,chicago,IL,2846,3126,274700,805876,673528303,3.6,85.28571429,7
364,60631,chicago,IL,2862,3142,328700,805876,673528303,3.6,93.22222222,9
365,60610,chicago,IL,95,117,262300,805876,673528303,3.6,172.9716981,213
366,60611,chicago,IL,111,133,320300,805876,673528303,3.6,180.9333333,136
367,60602,chicago,IL,10179,14558,494200,805876,673528303,3.6,124,52
368,60601,chicago,IL,4060,4466,316400,805876,673528303,3.6,180.2903226,155
369,60657,chicago,IL,2,2,329100,805876,673528303,3.6,170.8364611,375
370,60603,chicago,IL,10179,14959,494200,805876,673528303,3.6,206.5,2
371,60649,chicago,IL,193,221,128300,805876,673528303,3.6,57.17391304,23
372,60619,chicago,IL,53,71,145500,805876,673528303,3.6,115.1111111,9
373,60617,chicago,IL,71,90,119600,805876,673528303,3.6,36.64285714,14
374,60827,chicago,IL,3840,4225,67600,805876,673528303,3.6,35,1
375,60638,chicago,IL,594,654,209600,805876,673528303,3.6,57.25,4
376,60609,chicago,IL,1265,1402,143200,805876,673528303,3.6,104.7575758,33
377,60636,chicago,IL,3669,4027,82200,805876,673528303,3.6,85.22222222,9
378,60621,chicago,IL,3298,3625,91300,805876,673528303,3.6,42.34375,32
379,60652,chicago,IL,2541,2791,172500,805876,673528303,3.6,45,3
380,60453,chicago,IL,293,330,182800,805876,673528303,3.6,125,1
381,60660-1448,chicago,IL,10179,11693,494200,805876,673528303,3.6,44,1
382,60653,chicago,IL,1646,1805,221600,805876,673528303,3.6,116.8037383,107
383,60632,chicago,IL,929,1027,169200,805876,673528303,3.6,51.57142857,7
384,60641,chicago,IL,295,332,273700,805876,673528303,3.6,97.88059701,67
385,60624,chicago,IL,3015,3316,157300,805876,673528303,3.6,54.61111111,36
386,60623,chicago,IL,965,1066,145600,805876,673528303,3.6,53.56097561,41
387,60628,chicago,IL,143,168,113900,805876,673528303,3.6,73,5
388,60411,chicago,IL,801,879,95600,805876,673528303,3.6,350,1
389,60629,chicago,IL,34,48,160700,805876,673528303,3.6,73.21428571,14
390,60620,chicago,IL,131,155,140000,805876,673528303,3.6,62.5,4
391,60643,chicago,IL,711,783,151700,805876,673528303,3.6,69.77777778,9
392,60202,chicago,IL,2006,2201,272200,805876,673528303,3.6,130,2
393,60805,chicago,IL,5677,6264,178200,805876,673528303,3.6,30,1
394,2131,boston,MA,10179,11693,494200,505121,445450652,3.8,96.90769231,65
395,2130,boston,MA,10179,11693,494200,505121,445450652,3.8,138.7462236,331
396,2119,boston,MA,10179,11693,494200,505121,445450652,3.8,126.11,100
397,2120,boston,MA,10179,11693,494200,505121,445450652,3.8,126.173913,115
398,2115,boston,MA,10179,11693,494200,505121,445450652,3.8,181.5508982,169
399,2215,boston,MA,10179,11693,494200,505121,445450652,3.8,209.4851064,236
400,2116,boston,MA,10179,11693,494200,505121,445450652,3.8,226.5426357,388
401,2111,boston,MA,10179,11693,494200,505121,445450652,3.8,253.5353535,99
402,2109,boston,MA,10179,11693,494200,505121,445450652,3.8,238.9411765,51
403,2113,boston,MA,10179,11693,494200,505121,445450652,3.8,190.1584158,101
404,2110,boston,MA,10179,11693,494200,505121,445450652,3.8,274.0769231,13
405,2114,boston,MA,10179,11693,494200,505121,445450652,3.8,203.8340611,231
406,2108,boston,MA,10179,11693,494200,505121,445450652,3.8,230.3611111,72
407,2121,boston,MA,10179,11693,494200,505121,445450652,3.8,101.3103448,29
408,2118,boston,MA,10179,11693,494200,505121,445450652,3.8,208.5469388,247
409,2125,boston,MA,10179,11693,494200,505121,445450652,3.8,95.52713178,129
410,2124,boston,MA,10179,11693,494200,505121,445450652,3.8,81.2,80
411,2210,boston,MA,10179,11693,494200,505121,445450652,3.8,263.8082192,75
412,2218,boston,MA,10179,11693,494200,505121,445450652,3.8,169,1
413,2142,boston,MA,10179,11693,494200,505121,445450652,3.8,270,1
414,2128,boston,MA,10179,11693,494200,505121,445450652,3.8,119.6849315,146
415,2129,boston,MA,10179,11693,494200,505121,445450652,3.8,213.1011236,90
416,2145,boston,MA,10179,11693,494200,505121,445450652,3.8,89.83333333,12
417,2126,boston,MA,10179,11693,494200,505121,445450652,3.8,80.95833333,24
418,02108 02111,boston,MA,10179,11693,494200,505121,445450652,3.8,334,1
419,2472,boston,MA,10179,11693,494200,505121,445450652,3.8,60,1
420,2122,boston,MA,10179,11693,494200,505121,445450652,3.8,114.4090909,44
421,2446,boston,MA,10179,11693,494200,505121,445450652,3.8,178.5,8
422,2135,boston,MA,10179,11693,494200,505121,445450652,3.8,120.3953488,172
423,2134,boston,MA,10179,11693,494200,505121,445450652,3.8,108.8362069,232
424,2445,boston,MA,10179,11693,494200,505121,445450652,3.8,92.8,5
425,2132,boston,MA,10179,11693,494200,505121,445450652,3.8,103.7837838,37
426,2467,boston,MA,10179,11693,494200,505121,445450652,3.8,80.4,5
427,2136,boston,MA,10179,11693,494200,505121,445450652,3.8,88.79310345,29
428,2186,boston,MA,10179,11693,494200,505121,445450652,3.8,50,1
429,2169,boston,MA,10179,11693,494200,505121,445450652,3.8,25,1
430,2127,boston,MA,10179,11693,494200,505121,445450652,3.8,185.4134078,180
431,02134-1704,boston,MA,10179,11693,494200,505121,445450652,3.8,80,1
432,2163,boston,MA,10179,11693,494200,505121,445450652,3.8,86.66666667,3
433,2138,boston,MA,10179,11693,494200,505121,445450652,3.8,221.5,6
434,2139,boston,MA,10179,11693,494200,505121,445450652,3.8,190.1666667,6
435,2141,boston,MA,10179,11693,494200,505121,445450652,3.8,150,3
436,2143,boston,MA,10179,11693,494200,505121,445450652,3.8,95.57142857,7
437,20009,dc,DC,27,41,564000,128063,51882666,4.3,184.3010578,1270
438,20036,dc,DC,8494,9549,375600,128063,51882666,4.3,176.746988,87
439,20005,dc,DC,4860,5371,509700,128063,51882666,4.3,249.7472527,288
440,20037,dc,DC,5553,6127,513800,128063,51882666,4.3,184.6965812,237
441,20008,dc,DC,1226,1361,842200,128063,51882666,4.3,172.2769953,223
442,20001,dc,DC,263,298,643200,128063,51882666,4.3,200.8966455,1148
443,20017,dc,DC,5019,5549,518800,128063,51882666,4.3,128.8104575,158
444,20001-4044,dc,DC,10179,11693,494200,128063,51882666,4.3,99,1
445,20024,dc,DC,5118,5653,396500,128063,51882666,4.3,201.9403974,161
446,20003,dc,DC,2052,2251,737000,128063,51882666,4.3,232.9363167,622
447,20018,dc,DC,5098,5633,511800,128063,51882666,4.3,121.4852941,139
448, ,dc,DC,10179,11693,494200,128063,51882666,4.3,82.5,2
449,20782,dc,MD,2948,3240,291400,376010,351273102,4.2,183.75,4
450,20712,dc,MD,8019,8991,341400,376010,351273102,4.2,90.25,4
451,20064,dc,DC,10179,11693,494200,128063,51882666,4.3,NA,2
452,20011,dc,DC,139,164,562100,128063,51882666,4.3,144.2562929,452
453,20010,dc,DC,2423,2663,663400,128063,51882666,4.3,158.3480084,487
454,20032,dc,DC,1577,1729,277000,128063,51882666,4.3,133.1315789,41
455,20020,dc,DC,360,404,305700,128063,51882666,4.3,127.875817,158
456,20019,dc,DC,203,233,294000,128063,51882666,4.3,119.4645161,157
457,20743,dc,MD,1690,1853,209600,376010,351273102,4.2,26.81818182,11
458,20004,dc,DC,10883,12610,476300,128063,51882666,4.3,353,18
459,20268,dc,DC,10179,11693,494200,128063,51882666,4.3,365.9333333,15
460,20002,dc,DC,28,42,611500,128063,51882666,4.3,183.091443,1270
461,20006,dc,DC,10179,11693,494200,128063,51882666,4.3,175.1428571,28
462,20052,dc,DC,10179,11693,494200,128063,51882666,4.3,195,5
463,20229,dc,DC,10179,11693,494200,128063,51882666,4.3,309,1
464,20016,dc,DC,1886,2065,971600,128063,51882666,4.3,157.4230769,140
465,20007,dc,DC,2454,2695,951100,128063,51882666,4.3,208.7548747,380
466,20007-3413,dc,DC,10179,11693,494200,128063,51882666,4.3,179,1
467,20372,dc,DC,10179,11693,494200,128063,51882666,4.3,120,1
468,20015,dc,DC,6077,6709,1005600,128063,51882666,4.3,148.0877193,59
469,20816,dc,MD,6178,6816,901900,376010,351273102,4.2,236.25,4
470,20012,dc,DC,6589,7293,720400,128063,51882666,4.3,136.3225806,94
471,20912,dc,MD,4276,4714,470200,376010,351273102,4.2,153.3333333,3
472,20910,dc,MD,520,573,532700,376010,351273102,4.2,149,8
473,20815,dc,MD,2270,2491,879700,376010,351273102,4.2,NA,1
474,20781,dc,MD,7390,8229,315200,376010,351273102,4.2,750,1
475,20748,dc,MD,1426,1571,253300,376010,351273102,4.2,65,2
