"","zipcode","mean_price","number_price","metropolitan","state","ZHVI_rank","ZRI_rank","ZHVI_latest_value"
"454","20032",133.131578947368,41,"dc","DC",1577,1729,277000
"455","20020",127.875816993464,158,"dc","DC",360,404,305700
"456","20019",119.464516129032,157,"dc","DC",203,233,294000
"457","20743",26.8181818181818,11,"dc","MD",1690,1853,209600
"458","20004",353,18,"dc","DC",10883,12610,476300
"459","20268",365.933333333333,15,"dc","DC",10179,11693,494200
"460","20002",183.09144295302,1270,"dc","DC",28,42,611500
"461","20006",175.142857142857,28,"dc","DC",10179,11693,494200
"462","20052",195,5,"dc","DC",10179,11693,494200
"463","20229",309,1,"dc","DC",10179,11693,494200
"464","20016",157.423076923077,140,"dc","DC",1886,2065,971600
"465","20007",208.754874651811,380,"dc","DC",2454,2695,951100
"466","20007-3413",179,1,"dc","DC",10179,11693,494200
"467","20372",120,1,"dc","DC",10179,11693,494200
"468","20015",148.087719298246,59,"dc","DC",6077,6709,1005600
"469","20816",236.25,4,"dc","MD",6178,6816,901900
"470","20012",136.322580645161,94,"dc","DC",6589,7293,720400
"471","20912",153.333333333333,3,"dc","MD",4276,4714,470200
"472","20910",149,8,"dc","MD",520,573,532700
"473","20815",NA,1,"dc","MD",2270,2491,879700
"474","20781",750,1,"dc","MD",7390,8229,315200
"475","20748",65,2,"dc","MD",1426,1571,253300
